ảnh,Văn bản tiếng Việt,Văn bản tiếng Anh
1.0,"Hiếu học, trọng học là truyền thống quí báu
của dân tộc Việt Nam, là nên tăng cho sự phát
triển của giáo dục và nền văn hiến nước nhà.","Appreciation for learning is precious tradition
of the Vietnamese People, which is the
foundation of the development of the country's
culture/civilization and education."
2.0,,
2.1,"Tòa nhà 19 Lê Thánh Tông- biểu tượng cho truyền thống lâu đời của ĐHQGHN, một di tích văn hoá có giá trị kiến trúc thuộc loại quý hiếm trong lịch sử","No 19 Le Thanh Tong street - the symbol of VNU's long standing tradition, a cultural monument with historical and architectural value"
2.2,"Ảnh thời trẻ của Tổng bí thư Đảng Cộng sản Việt Nam Trường Chinh, cựu sinh viên Trường Thương mại, Đại học Đông Dương năm (1927)","Truong Trinh, Secretary General of the Communist Party of Viet Nam when he was a student at the College of Commerce, University of Indochina (1927)"
2.3,"Đại tướng Võ Nguyên Giáp năm 1933 khi còn là sinh viên Trường Luật, Đại học Đông Dương","General Vo Nguyen Giap in 1933 when he was a student at the College of Law, University of Indochina"
2.4,"Nguyễn Thái Học - người sáng lập và lãnh đạo của
Việt Nam Quốc dân đảng, cựu sinh viên Trường Thương mại,
Đại học Đông Dương, khóa 1925 - 1927
","Nguyen Thai Hoc -founder and leader of Vietnam Nationalist Party, a former student at the College of Commerce, University of Indochina (1925-1927)"
2.5,"Alexandre Emile Jean Yersin (22/9/1863 - 01/3/1943),
bác sĩ, nhà vi khuẩn học người Pháp, Hiệu trường đầu tiên
của Trường Y Khoa thuộc Đại học Đông Dương.","Alexandre Emile Jean Yersin (22” September 1863 - 1° March 1943),
French bacteriologist, the first Rector of Medical College,
University of Indochina"
2.6,Một giờ học Vật lý tại giảng đường lớn của Đại học Đông Dương,"A physic class at the Great Lecture Hall, University of Indochina"
2.7,"Một buổi lễ tốt nghiệp của Trường Luật, ĐH Đông Dương,
nơi Đại tướng Võ Nguyên Giáp đã từng học tập.","
Graduation ceremony of the College of Law, University of Indochina,
where General Vo Nguyen Giap was a student."
2.8,"MỘT SỐ GƯƠNG MẶT TIÊU BIẾU
ĐÃ HỌC TẬP VÀ LÀM VIỆC TẠI ĐẠI HỌC ĐÔNG DƯƠNG
GS Hồ Đắc Dị - Giảng day tai Trường Đại Học Y-Dược Đai học Đông Dương.
Henri Gourdon - Thành lập Đại hoc Đông Dương
GS. Đặng Văn Ngữ - Nghiên cứu tại Trường Đại học Y-Dược Đai Học Đông Dương. 1927-1941
Victor Tardieu - Hiệu trưởng Trường Cao đâng Mỹ thuật Đông Dương. Đại học Đông Dương, 1921-1924
TS .VS Alexandre Yersin - Hiệu trưởng đầu tiên: của Trưởng Y-Dược Đông Dương. 1902-1904 
Cù Huy Cận - Học Cao đẳng Nông Lâm Đại học Đông Dương, 1938-1942
Nguyễn Phan Chánh - Sinn viên khoá 1 Trường Cao Đẳng Mỹ thuật Động Dương Đaị học Đông Dương. 1925-1930
Trường Chính - Học tại Trương Cao đẳng Thương mại  Đaị học Đông Dương. 1927
Đại tướng Võ nguyễn giáp - Tôt nghiệp Đại học ngành luật kinh tế chính trị Đại nọc Đông Dương, 1927
Nguyễn Thái Học - Học tại Trương Cao đẳng Thương mại Đại học Động Dương 1925-1927
GS TS Trần Văn Khê - Học tại Trương Đại học Y - Dược Đại Học Đóng Dương. 1941-1944
Nguyên An Ninh - Hoc tại  Trưởng  Cao đẳng Phac cn:nh Đại học Động Dương 1916-1918
Tôn Quang Phiệt - Hoc tại Trương  Cao đẳng Sư pham Đại học Động Dương. 1921
GS.VS Lưu Hữu Phước - Học tại Trương Đại học Y-Dược. Đại học Động Dương. 1941-1944
GS. Tràn Đức Thảo - Sinh viên Trương Đại học Luật, Đại học Động Dương 1935-1936
GS.TS Lê Văn Thiêm - Học lớp Lý-Hóa-Sinh (PCB) Đại học Động Dương. 1938
GS.NGND Đào Văn Tiến - Tốt nghiệp Cao đẳng Khoa học. Đại học Đông Dương. 1944
GS.NGƯT Tön Thất Tùng - Học tại Trường Đại học Y-Dược. Đại học Động Dương, 1932-1936",
